spawn telnet localhost 3458
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11A238 EBP=0x11A2A8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, time:13959, size:200 
checkpoint:164, time:12007, size:288 
checkpoint:165, time:9418, size:216 
checkpoint:166, time:8964, size:184 
checkpoint:167, time:12201, size:312 
checkpoint:168, time:12205, size:312 
checkpoint:169, time:16123, size:496 
checkpoint:170, time:15105, size:408 
checkpoint:171, time:16776, size:496 
checkpoint:172, time:19755, size:616 
checkpoint:173, time:19833, size:640 
checkpoint:174, time:22021, size:624 
checkpoint:175, time:22254, size:688 
checkpoint:176, time:19024, size:592 
checkpoint:177, time:8808, size:192 
checkpoint:178, time:8744, size:184 
checkpoint:179, time:8942, size:208 
checkpoint:180, time:12267, size:320 
checkpoint:181, time:13253, size:360 
checkpoint:182, time:15727, size:448 
checkpoint:183, time:15907, size:456 
checkpoint:184, time:17384, size:472 
checkpoint:185, time:19145, size:592 
checkpoint:186, time:22758, size:648 
checkpoint:187, time:22803, size:640 
checkpoint:188, time:23626, size:696 
checkpoint:189, time:15724, size:448 
checkpoint:190, time:9680, size:248 
checkpoint:191, time:8942, size:208 
checkpoint:192, time:12139, size:304 
checkpoint:193, time:12135, size:304 
checkpoint:194, time:12296, size:296 
checkpoint:195, time:15928, size:472 
checkpoint:196, time:16060, size:488 
checkpoint:197, time:18823, size:568 
checkpoint:198, time:18496, size:528 
checkpoint:199, time:21674, size:632 
checkpoint:200, time:22122, size:672 
checkpoint:201, time:24296, size:792 
checkpoint:202, time:12267, size:320 
checkpoint:203, time:9419, size:216 
checkpoint:204, time:8676, size:176 
checkpoint:205, time:12201, size:312 
checkpoint:206, time:13568, size:384 
checkpoint:207, time:15664, size:440 
checkpoint:208, time:15595, size:432 
checkpoint:209, time:15725, size:448 
checkpoint:210, time:20010, size:632 
checkpoint:211, time:19624, size:600 
checkpoint:212, time:21741, size:640 
checkpoint:213, time:22270, size:664 
checkpoint:214, time:19210, size:600 
checkpoint:215, time:8942, size:208 
checkpoint:216, time:8741, size:184 
checkpoint:217, time:8743, size:184 
checkpoint:218, time:12332, size:328 
checkpoint:219, time:12780, size:368 
checkpoint:220, time:15923, size:472 
checkpoint:221, time:15619, size:456 
checkpoint:222, time:18628, size:544 
checkpoint:223, time:18696, size:552 
checkpoint:224, time:22605, size:680 
checkpoint:225, time:21947, size:600 
checkpoint:226, time:22800, size:704 
checkpoint:227, time:15659, size:440 
checkpoint:228, time:8808, size:192 
checkpoint:229, time:8678, size:176 
checkpoint:230, time:12597, size:360 
checkpoint:231, time:11873, size:272 
checkpoint:232, time:12138, size:304 
checkpoint:233, time:15225, size:408 
checkpoint:234, time:15726, size:448 
checkpoint:235, time:19303, size:600 
checkpoint:236, time:19887, size:632 
checkpoint:237, time:22421, size:632 
checkpoint:238, time:21622, size:600 
checkpoint:239, time:22206, size:632 
checkpoint:240, time:12598, size:360 
checkpoint:241, time:8674, size:176 
checkpoint:242, time:8741, size:184 
checkpoint:243, time:12401, size:336 
checkpoint:244, time:12201, size:312 
checkpoint:245, time:15750, size:472 
checkpoint:246, time:15103, size:408 
checkpoint:247, time:19436, size:592 
checkpoint:248, time:19064, size:568 
checkpoint:249, time:18310, size:520 
checkpoint:250, time:22406, size:656 
checkpoint:251, time:22475, size:664 
checkpoint:252, time:18946, size:568 
checkpoint:253, time:8939, size:208 
checkpoint:254, time:8940, size:208 
checkpoint:255, time:9418, size:216 
checkpoint:256, time:13119, size:344 
checkpoint:257, time:12001, size:288 
checkpoint:258, time:14973, size:392 
checkpoint:259, time:15663, size:440 
checkpoint:260, time:18673, size:560 
checkpoint:261, time:18964, size:544 
checkpoint:262, time:22817, size:680 
checkpoint:263, time:22407, size:656 
checkpoint:264, time:22482, size:680 
checkpoint:265, time:16169, size:488 
checkpoint:266, time:8876, size:200 
checkpoint:267, time:8678, size:176 
checkpoint:268, time:13513, size:392 
checkpoint:269, time:12071, size:296 
checkpoint:270, time:12282, size:296 
checkpoint:271, time:15794, size:456 
checkpoint:272, time:16045, size:472 
checkpoint:273, time:18827, size:528 
checkpoint:274, time:19568, size:608 
checkpoint:275, time:22745, size:712 
checkpoint:276, time:21157, size:584 
checkpoint:277, time:22206, size:632 
checkpoint:278, time:8809, size:192 
checkpoint:279, time:8747, size:184 
checkpoint:280, time:9489, size:224 
checkpoint:281, time:12073, size:296 
checkpoint:282, time:12136, size:304 
checkpoint:283, time:15847, size:448 
checkpoint:284, time:16055, size:488 
checkpoint:285, time:18781, size:512 
checkpoint:286, time:19143, size:592 
checkpoint:287, time:18847, size:544 
checkpoint:288, time:21995, size:656 
checkpoint:289, time:23071, size:672 
checkpoint:290, time:16775, size:496 
checkpoint:291, time:8807, size:192 
checkpoint:292, time:8678, size:176 
checkpoint:293, time:8876, size:200 
checkpoint:294, time:12400, size:336 
checkpoint:295, time:12134, size:304 
checkpoint:296, time:15989, size:480 
checkpoint:297, time:15364, size:440 
checkpoint:298, time:18496, size:528 
checkpoint:299, time:19502, size:600 
checkpoint:300, time:24188, size:728 
checkpoint:301, time:22467, size:664 
checkpoint:302, time:21960, size:640 
checkpoint:303, time:11742, size:256 
checkpoint:304, time:8744, size:184 
checkpoint:305, time:8807, size:192 
checkpoint:306, time:12268, size:320 
checkpoint:307, time:12333, size:328 
checkpoint:308, time:13435, size:368 
checkpoint:309, time:16045, size:472 
checkpoint:310, time:15724, size:448 
checkpoint:311, time:18283, size:552 
checkpoint:312, time:18826, size:568 
checkpoint:313, time:21954, size:616 
checkpoint:314, time:22673, size:688 
checkpoint:315, time:18148, size:536 
checkpoint:316, time:8677, size:176 
checkpoint:317, time:8610, size:168 
checkpoint:318, time:8873, size:200 
checkpoint:319, time:12589, size:344 
checkpoint:320, time:12269, size:320 
checkpoint:321, time:16707, size:488 
checkpoint:322, time:15460, size:416 
checkpoint:323, time:19500, size:600 
checkpoint:324, time:19396, size:608 
checkpoint:325, time:19833, size:600 
checkpoint:326, time:22218, size:648 
checkpoint:327, time:22342, size:648 
checkpoint:328, time:15721, size:448 
checkpoint:329, time:8808, size:192 
checkpoint:330, time:8810, size:192 
checkpoint:331, time:8808, size:192 
checkpoint:332, time:12532, size:352 
checkpoint:333, time:12847, size:376 
checkpoint:334, time:15726, size:448 
checkpoint:335, time:16885, size:480 
checkpoint:336, time:18213, size:544 
checkpoint:337, time:19144, size:592 
checkpoint:338, time:24575, size:784 
checkpoint:339, time:21925, size:648 
checkpoint:340, time:23065, size:696 
checkpoint:341, time:11871, size:272 
checkpoint:342, time:8810, size:192 
checkpoint:343, time:8940, size:208 
checkpoint:344, time:12004, size:288 
checkpoint:345, time:12139, size:304 
checkpoint:346, time:15792, size:456 
checkpoint:347, time:15397, size:408 
checkpoint:348, time:16373, size:512 
checkpoint:349, time:19422, size:576 
checkpoint:350, time:18512, size:504 
checkpoint:351, time:21611, size:624 
checkpoint:352, time:22018, size:624 
checkpoint:353, time:18825, size:568 
checkpoint:354, time:8938, size:208 
checkpoint:355, time:8872, size:200 
checkpoint:356, time:8810, size:192 
checkpoint:357, time:12202, size:312 
checkpoint:358, time:12602, size:360 
checkpoint:359, time:16044, size:472 
checkpoint:360, time:15526, size:424 
checkpoint:361, time:19897, size:648 
checkpoint:362, time:18946, size:568 
checkpoint:363, time:18594, size:576 
checkpoint:364, time:22253, size:688 
checkpoint:365, time:21473, size:608 
checkpoint:366, time:17015, size:496 
checkpoint:367, time:9485, size:224 
checkpoint:368, time:8612, size:168 
checkpoint:369, time:8810, size:192 
checkpoint:370, time:12070, size:296 
checkpoint:371, time:12783, size:368 
checkpoint:372, time:16243, size:496 
checkpoint:373, time:14869, size:368 
checkpoint:374, time:20745, size:672 
checkpoint:375, time:19177, size:560 
checkpoint:376, time:21305, size:576 
checkpoint:377, time:22572, size:600 
checkpoint:378, time:21943, size:624 
checkpoint:379, time:12529, size:352 
checkpoint:380, time:8809, size:192 
checkpoint:381, time:8876, size:200 
checkpoint:382, time:12466, size:344 
checkpoint:383, time:12399, size:336 
checkpoint:384, time:16177, size:488 
checkpoint:385, time:15597, size:432 
checkpoint:386, time:16125, size:496 
checkpoint:387, time:19520, size:576 
checkpoint:388, time:18829, size:568 
checkpoint:389, time:22802, size:640 
checkpoint:390, time:23504, size:696 
checkpoint:391, time:18213, size:544 
checkpoint:392, time:9423, size:216 
checkpoint:393, time:8612, size:168 
checkpoint:394, time:8875, size:200 
checkpoint:395, time:12200, size:312 
checkpoint:396, time:12333, size:328 
checkpoint:397, time:16177, size:488 
checkpoint:398, time:15856, size:464 
checkpoint:399, time:19580, size:608 
checkpoint:400, time:18894, size:536 
checkpoint:401, time:21092, size:576 
checkpoint:402, time:24380, size:712 
checkpoint:403, time:23135, size:648 
checkpoint:404, time:14588, size:360 
checkpoint:405, time:8873, size:200 
checkpoint:406, time:8810, size:192 
checkpoint:407, time:12396, size:336 
checkpoint:408, time:13051, size:336 
checkpoint:409, time:12267, size:320 
checkpoint:410, time:15791, size:456 
checkpoint:411, time:15724, size:448 
checkpoint:412, time:18532, size:568 
checkpoint:413, time:19028, size:592 
checkpoint:414, time:22864, size:712 
checkpoint:415, time:21562, size:592 
checkpoint:416, time:22018, size:648 
checkpoint:417, time:12137, size:304 
checkpoint:418, time:8743, size:184 
checkpoint:419, time:9418, size:216 
checkpoint:420, time:12271, size:320 
checkpoint:421, time:12003, size:288 
checkpoint:422, time:15489, size:440 
checkpoint:423, time:15727, size:448 
checkpoint:424, time:15593, size:432 
checkpoint:425, time:19502, size:600 
checkpoint:426, time:19314, size:576 
checkpoint:427, time:25192, size:800 
checkpoint:428, time:22536, size:672 
checkpoint:429, time:18881, size:560 
checkpoint:430, time:8742, size:184 
checkpoint:431, time:8615, size:168 
checkpoint:432, time:8741, size:184 
checkpoint:433, time:12204, size:312 
checkpoint:434, time:12267, size:320 
checkpoint:435, time:15398, size:408 
checkpoint:436, time:15240, size:424 
checkpoint:437, time:18349, size:560 
checkpoint:438, time:19538, size:640 
checkpoint:439, time:23318, size:688 
checkpoint:440, time:24059, size:712 
checkpoint:441, time:22468, size:664 
checkpoint:442, time:15592, size:432 
checkpoint:443, time:8742, size:184 
checkpoint:444, time:8874, size:200 
checkpoint:445, time:12134, size:304 
checkpoint:446, time:12133, size:304 
checkpoint:447, time:12531, size:352 
checkpoint:448, time:15930, size:472 
checkpoint:449, time:15661, size:440 
checkpoint:450, time:18493, size:552 
checkpoint:451, time:19210, size:600 
checkpoint:452, time:23182, size:736 
checkpoint:453, time:24494, size:736 
checkpoint:454, time:22275, size:640 
checkpoint:455, time:12200, size:312 
checkpoint:456, time:8875, size:200 
checkpoint:457, time:8942, size:208 
checkpoint:458, time:12585, size:344 
checkpoint:459, time:12069, size:296 
checkpoint:460, time:16056, size:488 
checkpoint:461, time:15914, size:456 
checkpoint:462, time:18114, size:496 
checkpoint:463, time:19345, size:616 
checkpoint:464, time:18634, size:544 
checkpoint:465, time:23309, size:672 
checkpoint:466, time:22203, size:632 
checkpoint:467, time:20075, size:640 
checkpoint:468, time:8810, size:192 
checkpoint:469, time:8612, size:168 
checkpoint:470, time:8744, size:184 
checkpoint:471, time:12202, size:312 
checkpoint:472, time:13570, size:384 
checkpoint:473, time:15766, size:448 
checkpoint:474, time:15726, size:448 
checkpoint:475, time:19308, size:560 
checkpoint:476, time:18243, size:512 
checkpoint:477, time:23820, size:720 
checkpoint:478, time:22617, size:656 
checkpoint:479, time:23517, size:712 
checkpoint:480, time:15988, size:480 
checkpoint:481, time:8811, size:192 
checkpoint:482, time:8743, size:184 
checkpoint:483, time:12464, size:344 
checkpoint:484, time:12401, size:336 
checkpoint:485, time:14380, size:376 
checkpoint:486, time:14907, size:384 
checkpoint:487, time:15660, size:440 
checkpoint:488, time:19079, size:584 
checkpoint:489, time:18947, size:568 
checkpoint:490, time:23248, size:744 
checkpoint:491, time:23056, size:720 
checkpoint:492, time:22117, size:584 
checkpoint:493, time:9419, size:216 
checkpoint:494, time:8611, size:168 
checkpoint:495, time:8610, size:168 
checkpoint:496, time:12066, size:296 
checkpoint:497, time:12465, size:344 
checkpoint:498, time:15619, size:456 
checkpoint:499, time:15384, size:416 
checkpoint:500, time:19436, size:592 
checkpoint:501, time:18958, size:584 
checkpoint:502, time:19156, size:608 
checkpoint:503, time:22951, size:696 
checkpoint:504, time:22406, size:656 
checkpoint:505, time:16054, size:488 
checkpoint:506, time:9549, size:232 
checkpoint:507, time:8612, size:168 
checkpoint:508, time:8612, size:168 
checkpoint:509, time:12532, size:352 
checkpoint:510, time:13053, size:336 
checkpoint:511, time:15501, size:416 
checkpoint:512, time:16561, size:520 
checkpoint:513, time:17828, size:512 
checkpoint:514, time:18428, size:520 
checkpoint:515, time:22536, size:672 
checkpoint:516, time:22186, size:680 
checkpoint:517, time:23901, size:744 
checkpoint:518, time:13048, size:336 
checkpoint:519, time:8744, size:184 
checkpoint:520, time:8747, size:184 
checkpoint:521, time:12990, size:328 
checkpoint:522, time:11743, size:256 
checkpoint:523, time:12267, size:320 
checkpoint:524, time:15726, size:448 
checkpoint:525, time:16121, size:496 
checkpoint:526, time:18376, size:528 
checkpoint:527, time:20482, size:640 
checkpoint:528, time:23567, size:704 
checkpoint:529, time:23773, size:728 
checkpoint:530, time:18563, size:536 
checkpoint:531, time:8876, size:200 
checkpoint:532, time:8806, size:192 
checkpoint:533, time:8811, size:192 
checkpoint:534, time:12387, size:320 
checkpoint:535, time:12005, size:288 
checkpoint:536, time:15662, size:440 
checkpoint:537, time:16975, size:520 
checkpoint:538, time:18775, size:536 
checkpoint:539, time:18215, size:544 
checkpoint:540, time:17381, size:472 
checkpoint:541, time:23703, size:720 
checkpoint:542, time:21686, size:608 
checkpoint:543, time:15596, size:432 
checkpoint:544, time:8744, size:184 
checkpoint:545, time:8942, size:208 
checkpoint:546, time:9683, size:248 
checkpoint:547, time:12136, size:304 
checkpoint:548, time:12269, size:320 
checkpoint:549, time:15491, size:440 
checkpoint:550, time:15590, size:432 
checkpoint:551, time:19147, size:592 
checkpoint:552, time:18011, size:520 
checkpoint:553, time:23125, size:664 
checkpoint:554, time:21228, size:592 
checkpoint:555, time:21741, size:640 
checkpoint:556, time:12403, size:336 
checkpoint:557, time:8942, size:208 
checkpoint:558, time:8810, size:192 
checkpoint:559, time:12891, size:304 
checkpoint:560, time:12330, size:328 
checkpoint:561, time:17020, size:496 
checkpoint:562, time:15549, size:448 
checkpoint:563, time:15795, size:456 
checkpoint:564, time:18561, size:536 
checkpoint:565, time:19424, size:576 
checkpoint:566, time:24155, size:760 
checkpoint:567, time:23505, size:696 
checkpoint:568, time:18150, size:536 
checkpoint:569, time:8810, size:192 
checkpoint:570, time:8809, size:192 
checkpoint:571, time:8940, size:208 
checkpoint:572, time:12137, size:304 
checkpoint:573, time:12203, size:312 
checkpoint:574, time:15487, size:440 
checkpoint:575, time:16374, size:512 
checkpoint:576, time:19013, size:576 
checkpoint:577, time:18958, size:584 
checkpoint:578, time:18626, size:544 
checkpoint:579, time:22351, size:664 
checkpoint:580, time:22749, size:672 
checkpoint:581, time:15263, size:392 
checkpoint:582, time:8876, size:200 
checkpoint:583, time:8679, size:176 
checkpoint:584, time:8810, size:192 
checkpoint:585, time:12400, size:336 
checkpoint:586, time:12556, size:328 
checkpoint:587, time:15394, size:408 
checkpoint:588, time:15170, size:416 
checkpoint:589, time:18562, size:536 
checkpoint:590, time:18692, size:552 
checkpoint:591, time:24048, size:736 
checkpoint:592, time:22800, size:704 
checkpoint:593, time:21992, size:592 
checkpoint:594, time:12399, size:336 
checkpoint:595, time:8609, size:168 
checkpoint:596, time:8809, size:192 
checkpoint:597, time:12468, size:344 
checkpoint:598, time:12134, size:304 
checkpoint:599, time:16054, size:488 
checkpoint:600, time:16054, size:488 
checkpoint:601, time:15685, size:464 
checkpoint:602, time:17895, size:520 
checkpoint:603, time:19635, size:616 
checkpoint:604, time:22880, size:648 
checkpoint:605, time:21959, size:616 
checkpoint:606, time:18763, size:560 
checkpoint:607, time:8808, size:192 
checkpoint:608, time:8677, size:176 
checkpoint:609, time:8941, size:208 
checkpoint:610, time:12347, size:304 
checkpoint:611, time:14161, size:392 
checkpoint:612, time:15796, size:456 
checkpoint:613, time:15594, size:432 
checkpoint:614, time:18141, size:472 
checkpoint:615, time:18879, size:560 
checkpoint:616, time:22930, size:720 
checkpoint:617, time:22416, size:632 
checkpoint:618, time:22972, size:672 
checkpoint:619, time:15725, size:448 
checkpoint:620, time:8874, size:200 
checkpoint:621, time:8875, size:200 
checkpoint:622, time:12531, size:352 
checkpoint:623, time:12198, size:312 
checkpoint:624, time:13595, size:376 
checkpoint:625, time:15862, size:464 
checkpoint:626, time:15467, size:416 
checkpoint:627, time:19499, size:600 
checkpoint:628, time:18880, size:560 
checkpoint:629, time:23024, size:640 
checkpoint:630, time:23506, size:696 
checkpoint:631, time:22749, size:712 
checkpoint:632, time:12072, size:296 
checkpoint:633, time:8742, size:184 
checkpoint:634, time:8808, size:192 
checkpoint:635, time:12532, size:352 
checkpoint:636, time:13249, size:360 
checkpoint:637, time:15487, size:440 
checkpoint:638, time:15120, size:384 
checkpoint:639, time:16840, size:504 
checkpoint:640, time:18693, size:552 
checkpoint:641, time:18160, size:488 
checkpoint:642, time:22739, size:696 
checkpoint:643, time:22417, size:632 
checkpoint:644, time:18467, size:560 
checkpoint:645, time:8674, size:176 
checkpoint:646, time:9484, size:224 
checkpoint:647, time:8809, size:192 
checkpoint:648, time:12138, size:304 
checkpoint:649, time:12466, size:344 
checkpoint:650, time:15166, size:416 
checkpoint:651, time:15924, size:472 
checkpoint:652, time:18895, size:576 
checkpoint:653, time:18150, size:536 
checkpoint:654, time:23005, size:664 
checkpoint:655, time:22406, size:656 
checkpoint:656, time:24269, size:712 
checkpoint:657, time:15727, size:448 
checkpoint:658, time:8873, size:200 
checkpoint:659, time:8612, size:168 
checkpoint:660, time:12399, size:336 
checkpoint:661, time:11936, size:280 
checkpoint:662, time:12398, size:336 
checkpoint:663, time:15659, size:440 
checkpoint:664, time:16894, size:496 
checkpoint:665, time:19622, size:600 
checkpoint:666, time:18879, size:560 
checkpoint:667, time:21797, size:632 
checkpoint:668, time:22223, size:648 
checkpoint:669, time:22209, size:632 
checkpoint:670, time:12138, size:304 
checkpoint:671, time:8809, size:192 
checkpoint:672, time:8677, size:176 
checkpoint:673, time:12138, size:304 
checkpoint:674, time:12271, size:320 
checkpoint:675, time:15686, size:464 
checkpoint:676, time:16060, size:488 
checkpoint:677, time:20287, size:616 
checkpoint:678, time:18682, size:536 
checkpoint:679, time:19253, size:568 
checkpoint:680, time:23841, size:736 
checkpoint:681, time:22533, size:672 
checkpoint:682, time:18943, size:568 
checkpoint:683, time:8610, size:168 
checkpoint:684, time:8808, size:192 
checkpoint:685, time:8810, size:192 
checkpoint:686, time:12267, size:320 
checkpoint:687, time:12531, size:352 
checkpoint:688, time:15835, size:456 
checkpoint:689, time:15814, size:480 
checkpoint:690, time:19634, size:616 
checkpoint:691, time:19174, size:560 
checkpoint:692, time:21742, size:640 
checkpoint:693, time:23839, size:736 
checkpoint:694, time:23248, size:744 
checkpoint:695, time:15487, size:440 
checkpoint:696, time:8942, size:208 
checkpoint:697, time:8678, size:176 
checkpoint:698, time:12585, size:344 
checkpoint:699, time:12003, size:288 
checkpoint:700, time:12332, size:328 
checkpoint:701, time:15925, size:472 
checkpoint:702, time:15661, size:440 
checkpoint:703, time:18974, size:536 
checkpoint:704, time:20075, size:640 
checkpoint:705, time:23569, size:704 
checkpoint:706, time:20856, size:536 
checkpoint:707, time:21608, size:624 
checkpoint:708, time:8610, size:168 
checkpoint:709, time:8744, size:184 
checkpoint:710, time:8942, size:208 
checkpoint:711, time:12333, size:328 
checkpoint:712, time:12205, size:312 
checkpoint:713, time:15580, size:400 
checkpoint:714, time:16243, size:496 
checkpoint:715, time:19711, size:584 
checkpoint:716, time:19307, size:576 
checkpoint:717, time:19700, size:624 
checkpoint:718, time:22665, size:688 
checkpoint:719, time:22059, size:664 
checkpoint:720, time:15685, size:464 
checkpoint:721, time:8610, size:168 
checkpoint:722, time:8808, size:192 
checkpoint:723, time:9578, size:208 
checkpoint:724, time:12003, size:288 
checkpoint:725, time:12203, size:312 
checkpoint:726, time:15928, size:472 
checkpoint:727, time:16441, size:520 
checkpoint:728, time:18665, size:584 
checkpoint:729, time:18530, size:480 
checkpoint:730, time:26236, size:832 
